Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"CS","Capital Stock","195","Senegal","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","321.966834","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","272","Serbia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","504.177933","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","196","Seychelles","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","2.319757","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","197","Sierra Leone","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","127.556365","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","199","Slovakia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","751.266573","Cv","Calculated through value",""
"CS","Capital Stock","198","Slovenia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","492.27888","Cv","Calculated through value",""
"CS","Capital Stock","25","Solomon Islands","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","33.394539","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","201","Somalia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","43.206106","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","202","South Africa","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1678.356219","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","203","Spain","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","7628.532289","Cv","Calculated through value",""
"CS","Capital Stock","38","Sri Lanka","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1700.768149","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","276","Sudan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1421.358843","Cv","Calculated through value",""
"CS","Capital Stock","207","Suriname","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","42.750385","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","210","Sweden","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","3166.286103","Cv","Calculated through value",""
"CS","Capital Stock","211","Switzerland","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1687.057382","Cv","Calculated through value",""
"CS","Capital Stock","212","Syrian Arab Republic","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","331.170604","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","208","Tajikistan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","101.764106","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","216","Thailand","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","6280.985913","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","176","Timor-Leste","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","29.141362","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","217","Togo","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","60.278599","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","219","Tonga","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","11.412846","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","220","Trinidad and Tobago","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","4.73748","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","222","Tunisia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","535.208582","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","223","Turkey","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","7211.931582","Cv","Calculated through value",""
"CS","Capital Stock","213","Turkmenistan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","541.586086","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","224","Turks and Caicos Islands","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","0.529766","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","227","Tuvalu","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","0.753377","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","226","Uganda","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","536.371005","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","230","Ukraine","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1805.552125","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","225","United Arab Emirates","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","362.55665","Cv","Calculated through value",""
"CS","Capital Stock","229","United Kingdom of Great Britain and Northern Ireland","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","6471.282308","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","215","United Republic of Tanzania","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1216.33065","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","231","United States of America","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","67258","Cv","Calculated through value",""
"CS","Capital Stock","234","Uruguay","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","570.303679","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","235","Uzbekistan","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","1338.631195","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","155","Vanuatu","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","25.090299","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","237","Viet Nam","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","4672.994997","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","249","Yemen","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","448.068431","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","251","Zambia","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","85.915546","IM","FAO data based on imputation methodology",""
"CS","Capital Stock","181","Zimbabwe","6110","Value US$","22030","Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)","2018","2018","millions","413.668468","IM","FAO data based on imputation methodology",""
